"";"0"
"1";"â€Messages and calls are end-to-end encrypted. No one outside of this chat, not even WhatsApp, can read or listen to them."
"2";"â€Venegas created this group."
"3";"â€Venegas added you."
"4";"â€This message has been deleted."
"5";"What did you see on InterÃ©s? Was it really bad?"
"6";"Day we finished looking at prices and he related it to the second derivative but now"
"7";"Today we finish all the material for the semester now"
"8";"You have to calculate local minima and use matrix"
"9";"I get that with pure Hessian borders"
"10";"ez"
"11";"Sebas does it with dominant minors"
"12";"â€~Eyeri joined using this group's invite link"
"13";"â€image omitted"
"14";"â€sticker omitted"
"15";"What a rude class"
"16";"Because?"
"17";"â€sticker omitted"
"18";"We played monopolistic shit, remember?"
"19";"See what he showedğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
"20";"@50687122913 send the photo my king"
"21";"How good!"
"22";"Did the teacher play? Hahaha"
"23";"How did Juan Pablo go to class? What is that betrayal?"
"24";"Gerard told him, but he said no lol"
"25";"they forced me was"
"26";"â€image omitted"
"27";"â€sticker omitted"
"28";"Nothing obligatory, a good meal, good conversation and good company and he let himself be convinced ğŸ˜‰"
"29";NA
"30";NA
"31";"@50687122913 you sell yourself so easily?"
"32";NA
"33";"â€sticker omitted"
"34";"One grope and he left"
"35";"is that he ate well"
"36";"Hey"
"37";"There is"
"38";"Ha ha ha"
"39";"Day yes"
"40";"Nothing to say about it"
"41";"Jealousy?"
"42";NA
"43";"Betrayal that is worse ğŸ˜ we had agreed not to go hahaha"
"44";"I'm well asleep"
"45";"How irresponsible"
"46";"Looks like @50687028993 already"
"47";"â€sticker omitted"
"48";"Are they out of tools?"
"49";"Yeah"
"50";"Where are they going?"
"51";"I'm in F1 so I'm going to go with you"
"52";"At f2"
"53";"I don't know a lie"
"54";"I did not go"
"55";"â€sticker omitted"
"56";"come to micro"
"57";"Is it in classrooms?"
"58";"If we already left"
"59";"Mongolian microbiology"
"60";"Okay"
"61";"Say mamapichas"
"62";"Speak well then"
"63";"I'm already here"
"64";"stupid hp"
"65";"Macro luck"
"66";"They warn us"
"67";"Coming"
"68";"The opposite definitely comes to us"
"69";"Luck!"
"70";"@50663600334 @50687028993 @50685670529 @50684441770 @50684091091 @50686093714 @50670768120 @"
"71";"SameğŸ«¶"
"72";"One question, prices to you"
"73";"Were they lowered or raised?"
"74";"In the model"
"75";"General"
"76";NA
"77";"They went up I understood"
"78";"You embarked me ğŸ¥²"
"79";"The answer from last year is that they say they are going down."
"80";"â€sticker omitted"
"81";"But it is not reviewed"
"82";NA
"83";"So I don't believe him"
"84";"â€sticker omitted"
"85";"â€~Alejandro Brenes added Felix."
"86";"â€AndrÃ©s Montero added ~Dominick RodrÃ­guez Trejos."
"87";"Call on God with that task of 351"
"88";"That's what I was going to say"
"89";"Is she that ugly?"
"90";"I saw her ugly"
"91";"â€sticker omitted"
"92";"Hey @50684091091 In the end sauma"
"93";"That day he told him something else"
"94";"That paper girl"
"95";"not only did I shit and that's it xd"
"96";"Tomorrow I'll see if he sees me with a disgusted face xd"
"97";"Bad old crazy woman"
"98";"It's not like it made a difference in 3 minutes of the quiz"
"99";"How bad it fell on me"
"100";"The worst thing is that the entire Slon group already knew, it's not like it was their fault that this had happened."
"101";"Hpta salt"
"102";"Old ungraspable/unbearable/unlivable"
"103";"And you who don't have a good teacher"
"104";"oh yes the exams"
"105";NA
"106";"As?"
"107";"Okay, yes"
"108";"Mae supposedly gives the results this Monday"
"109";"Well, at least from her group."
"110";"But I'm already fed up with Sauma in general."
"111";"yes for that"
"112";"We have to see if we screw up in general"
"113";"As a tutor she is very good, the mother does teach well"
"114";"But it has a passive-aggressive tone"
"115";"Criticism"
"116";"and treats others like idiots"
"117";"mae it's better not to start talking about that hahahaha because aha"
"118";"Ha ha ha"
"119";"I loose"
"120";"and I do not want"
"121";"Are there toads in the group?"
"122";"throw it"
"123";"No"
"124";"If something happens, we already know who to break"
"125";"â€sticker omitted"
"126";"there is an interesting project to do"
"127";"I already have it done"
"128";"â€sticker omitted"
"129";"â€sticker omitted"
"130";"â€image omitted"
"131";NA
"132";"Successes at the exhibitions!"
"133";"Thank you"
"134";"Does anyone know anything about tomorrow's theory class? They haven't said if it is virtual or in person?"
"135";"â€sticker omitted"
"136";"I asked for"
"137";"The teacher hates me"
"138";"Or ask @50685670529"
"139";"Hahahaha"
"140";"That he sucks"
"141";"To the chili"
"142";"I didn't understand, if we have time left, do we see practice?"
"143";"XDDD"
"144";"No"
"145";"the teacher doesn't want to do"
"146";"That's what I understood"
"147";"x2"
"148";"â€image omitted"
"149";"Hey people, just as a reminder."
"150";"Remember the tools of the lining task that is for the 30th"
"151";"That's something easy to forget"
"152";"Oh look, I think it's for the 30th but for 00:00 then it would be for the 29th I think."
"153";"â€image omitted"
"154";"How disgusting HAHAHA"
"155";"â€sticker omitted"
"156";"â€image omitted"
"157";"@50670768120 @50684441770"
"158";"They were exempted in Macro"
"159";"TRUE?"
"160";"Uuuf and @50684091091"
"161";"I also"
"162";"Congratulations handsome"
"163";"â€sticker omitted"
"164";"â€sticker omitted"
"165";"They have already uploaded the excel with the notes so you can review it if you have not done so"
"166";"and congratulations to the 3"
"167";"They are the pride of all of us who suffered the course"
"168";"I confirm a lot"
"169";"Pros"
"170";"Saicos"
"171";"â€sticker omitted"
"172";"â€Change your security code with Ashley Padilla."
"173";"â€image omitted"
"174";"Promises"
"175";"Yessss"
"176";"S8"
"177";"Virtual promise more"
"178";"In person"
"179";"That day we have trial classes and we leave at 12"
"180";"Yeah"
"181";"Mae 10/10 a Ph.d is Actuarial"
"182";"What shows"
"183";NA
"184";"I hope to reach that level"
"185";"One question, for the theory project did everyone make a presentation?"
"186";"at least our group does and corella's too"
"187";"Let's say it's not necessary if they play with explaining everything in the air but say it's a presentation"
"188";"Ok ok, better make one yes"
"189";"You can still make a brief one but it wins points for the visualization"
"190";"I'm going to do it"
"191";"I feel that it is very ugly to exhibit without it"
"192";"Kids two things"
"193";"Good luck to Micro!!!"
"194";"Success!"
"195";"And second, hasn't anyone had their homework reviewed?"
"196";"Hello"
"197";"How many people expose in theory? Two per group?"
"198";"â€sticker omitted"
"199";"Last time we all went"
"200";"Yes yes, but they say there are 2 per group"
"201";"But not c"
"202";"Oh ok ok"
"203";"No idea then"
"204";"It's as you like"
"205";"The teacher left 2 per group"
"206";"â€sticker omitted"
"207";"It's because there weren't many of us presenting, so he left us with a lot of things, but in theory it's 10 minutes per group and 2 presenting, I think."
"208";"_believe_"
"209";"Maybe it won't be doing Maria Jose's thing about setting a stopwatch."
"210";"But"
"211";"The teacher all chilled"
"212";"do*"
"213";"A question, does anyone have the result of the 2nd of the 351 quiz?"
"214";"â€sticker omitted"
"215";"â€image omitted"
"216";"Success in the exam!! ğŸ«¶ğŸ½"
"217";"â€sticker omitted"
"218";"Thank you very much pa'"
"219";"Tuanis"
"220";"Thanks Javi ğŸ«¶ğŸ»"
"221";"When do you think the teacher will be interested in the grade?"
"222";"â€sticker omitted"
"223";"the real question is"
"224";"When does Javier plan to upload the instructions for the log that will be delivered tomorrow ğŸ¤”"
"225";"â€sticker omitted"
"226";"â€sticker omitted"
"227";"He's going to give them after the exam because he knows that otherwise we won't make it haha"
"228";"Hahaha"
"229";"Is it true that the teacher didn't confirm receipt or anything?"
"230";"I sent it to him via WhatsApp and he left it on read"
"231";"So I guess not"
"232";"Ah well, then I can rest easy hahaha"
"233";"â€Video omitted"
"234";"â€image omitted"
"235";"Thanks ğŸ«¶ğŸ»"
"236";"pure Life!"
"237";"Sede_RodrigoFacio_3-2023.pdf â€¢ 58 pages document omitted"
"238";"And remember the pre-registration"
"239";"It started today and I have no idea when it ends but in the summer I think there weren't many days to do it."
"240";"Until Wednesday"
"241";"There is a chance"
"242";"Oh ok"
"243";"Maes, do you have proof? Not me :("
"244";"You have to mark as approved Calculus"
"245";"Exact"
"246";"You changed your security code with Venegas."
"247";"Xdddd"
"248";"â€sticker omitted"
"249";"They took away the wild card"
"250";NA
"251";"Christian got angry ğŸ˜"
"252";"Hahaha"
"253";"He got stuck"
"254";"Guilt of having developed promising projects"
"255";"What was that so random hahaha"
"256";"XDDD"
"257";"What is it that you noticed someone copying in the bathroom?"
"258";"sauma mode"
"259";"Come on, buddy."
"260";"Not even Sauma because she lets herself out at the beginning"
"261";"Ha ha ha"
"262";"Let's hope that really the formulas"
"263";"It's not going to give anything"
"264";"Just like the last time hahaha"
"265";"â€sticker omitted"
"266";"Legal"
"267";"â€image omitted"
"268";"for you to see"
"269";"Responsible persons"
"270";"PS: In the end the teacher moved the log?"
"271";"No"
"272";"No, he doesn't answer"
"273";"But x, it doesn't matter what he says in the end"
"274";"Ish, what a dick"
"275";"â€sticker omitted"
"276";"Strike the hpta"
"277";"Juan Pablooooo our blog â€<This message was edited.>"
"278";"@50686093714"
"279";"@50686093714"
"280";"*TOROPUUUUUUUUUUUUUUUU*"
"281";"The mother answers"
"282";"â€image omitted"
"283";"KJAJKSAJKSAJKSAJKSJKASJKASA"
"284";"The stuck ones"
"285";"What the fuck is Ashley taking?"
"286";"Cool"
"287";"a goblin of liberation"
"288";"Hulk semen"
"289";"HA HA HA"
"290";"Figueres managed to do it"
"291";"XDDDDDDDDDD"
"292";"Lit I told the bartender â€œgreen goblin liberationâ€"
"293";"I don't know her God HAHAHA"
"294";"How do you not know elves???"
"295";"â€sticker omitted"
"296";"Hahahaha mae you see it's not ;("
"297";"In fact I don't even know how they are made"
"298";"That carries?"
"299";"mae di"
"300";"Fresh"
"301";"Hahaha doesn't it have guaro?"
"302";"I would swear that"
"303";"that he wears like Ron, or pacha"
"304";"or shit like that"
"305";"mae no, it's tang from lemon and monster"
"306";"Hahaha mae yes obviously"
"307";"According to me it is pure waro mix"
"308";"Yes, exactly"
"309";"With a little of salt"
"310";"Nothing else"
"311";"What a joke hahahaha"
"312";"say yes"
"313";"Doesn't sound ugly then"
"314";"â€image omitted"
"315";"@50684743854"
"316";"What a bomb the blue elf"
"317";"no mame"
"318";"the blue?"
"319";"â€sticker omitted"
"320";"blue is the smallest"
"321";"hahaha"
"322";"HA HA HA"
"323";"minor"
"324";"HAHAHAHAHAHAHAHA"
"325";"UUUuuuf"
"326";"The pure exp speaking"
"327";"It sounded uglier to me"
"328";"JAJKAKJSAJKSAJKSKAJSAS"
"329";"say yes"
"330";"Hahahahahaha fools"
"331";"Gerard programming like the gods"
"332";NA
"333";"Does anyone have RaÃºl's number, please rotate it for me, since I lost my cell phone, I lost many numbers"
"334";"Please"
"335";"And good morning to the gummed ones hahahaha"
"336";"Hahahaha"
"337";"I don't have it"
"338";"Remember that until today there is time to pre-enroll."
"339";"For that"
"340";"â€Ashley Padilla added to [phone]."
"341";"Grimmett Probability.pdf â€¢ â€608 pages â€document omitted"
"342";"Hello! A question, does anyone have the first exam and calculus quiz?"
"343";"Mae yes, but I'm not home ;("
"344";"â€image omitted"
"345";"I'm not sure if it's the same edition but I had found this solution"
"346";"https://ia904606.us.archive.org/32/items/solving-probability/Solving%20Probability.pdf"
"347";"Grimmett Probability.pdf â€¢ â€608 pages â€document omitted"
"348";"â€image omitted"
"349";"Can someone rotate my Kellison, please?"
"350";"Thanks bro"
"351";"â€sticker omitted"
"352";"â€Change your security code with [phone]."
"353";"Dickson - Life Contingencies.pdf â€¢ â€513 pages â€document omitted"
"354";"Introduction to Proba.pdf â€¢ â€132 pages â€document omitted"
"355";"Introduction to Probability.pdf â€¢ 530 pages document omitted"
"356";"Basic Probability.pdf â€¢ 242 pages document omitted"
"357";"Measurement and Probability Theory.pdf â€¢ 199 pages document omitted"
"358";"There I break out those Proba pdfs, in case you want to see them, they are from U in other countries, but they are intended for Actuarial students, in case you want to read from somewhere else."
"359";"PS: I passed them on to RaÃºl, so he can give me an opinion about them, then I'll tell you what he said."
"360";"https://www.youtube.com/playlist?list=PLYeULBCgR9DXFIZY_tX-FCOocFPqfu2IQ"
"361";"And that link is trial classes"
"362";"In case you also want to take a look"
"363";"PS: I was watching it and it looks great!"
"364";"""In general we are not going to use measurement theory so those specific books will not be as useful to us"""
"365";"That's what RaÃºl answered, so you can discard THIS BOOK"
"366";"He said that the others will answer me later"
"367";"excuse the non-tools. How are your situations going with the exam? I want to know because I want to get this off my chest and I don't have the slightest idea how to move forward."
"368";"tamos iwal"
"369";"â€sticker omitted"
"370";"â€sticker omitted"
"371";"The teacher is drunk"
"372";"HA HA HA"
"373";"The teacher said it was something easy"
"374";"He says it's shorter than the first one."
"375";"we plotted"
"376";"I had faith that it was short"
"377";"but not a damn hahaha"
"378";"â€sticker omitted"
"379";"â€sticker omitted"
"380";"he swore the exam was shorter than the last one"
"381";"â€sticker omitted"
"382";"â€sticker omitted"
"383";"The teacher after starting to make an algorithm for program 3:"
"384";"â€sticker omitted"
"385";"I say we send him a Trojan"
"386";"Wait, I'll download one hahaha"
"387";"names I don't know what we are going to do with this teacher"
"388";"I put it in a netbot"
"389";"The teacher said that if it was too hard, he would consider a change."
"390";"I say we tell him that hahaha"
"391";"How it is, it doesn't do anything"
"392";"but"
"393";"add that we have to finish the project for which there are no instructions or rubric yet xd"
"394";"HAHAHAHAHA"
"395";"mae and the exam instructions are written like ?????"
"396";"Mae, I'm still understanding what they are like"
"397";"Always and according to him, it is understood why he asks two people who do the same thing as him."
"398";"I literally have point 1 and point 2 Hahaha"
"399";"How did the statesman and the experienced actuary understand? How strange isn't it? xd"
"400";"Mae, this exam is going to take a long time to knit ğŸ˜"
"401";"How odd"
"402";"And the teacher says it's easy hahaha of course teacher for you"
"403";"We are dying here trying to understand it and get functions that serve"
"404";"In fact, it has now come out that he programmed this in his master's degree."
"405";"the teacher made us do our graduation work"
"406";"â€image omitted"
"407";"HAHAHAHA I hadn't even realized it couldn't be"
"408";"Well, we have all been suffering from that."
"409";"How much % is lost by sharing code with colleagues and giving them credit?"
"410";"According to what I see, if it is more than 60% then 80% because it cannot be 100"
"411";"Has no sense"
"412";"That is what encourages us to use chatgpt wtf"
"413";"What I understood is that it is reported among colleagues and chatgpt is 60%"
"414";"And canceled the question"
"415";"TO"
"416";"I had understood that if you give the merit it is better than the"
"417";"But I already read the instructions well"
"418";"â€sticker omitted"
"419";"â€This message has been deleted."
"420";"Ishhhh"
"421";"â€sticker omitted"
"422";"Don't listen to me, this time is for the project. I don't even know what I'm saying anymore xd"
"423";"People, remember that from today until 12+1 is enrollment."
"424";"Hahaha"
"425";"man of culture"
"426";"Hpta"
"427";"â€sticker omitted"
"428";"My friend, the least traumatized:"
"429";"â€This message has been deleted."
"430";"â€sticker omitted"
"431";"â€image omitted"
"432";"â€image omitted"
"433";"The lows of the lows"
"434";"â€sticker omitted"
"435";"â€image omitted"
"436";"â€image omitted"
"437";"â€image omitted"
"438";"Very healthy @50686093714 drinking lemonades"
"439";"Water yes, coke no."
"440";"â€Video omitted"
"441";"HAHAHA"
"442";"what a great tony"
"443";"Probability - Cambronero.pdf â€¢ 152 pages document omitted"
"444";"Theoretical Probability Notes - Cambronero.pdf â€¢ â€122 pages â€document omitted"
"445";"There I break those jewels of the Doctor in Proba, Cambro God"
"446";"The teacher sent the notes with VBA"
"447";"HAHAHA"
"448";"The Mae all fine"
"449";"Cracked yes"
"450";"I was lost for like the first 5 seconds hahaha"
"451";"Fine"
"452";"Only my exam grade went up? :0"
"453";"I think, I think, that he put that column wrong."
"454";"They lowered it for me"
"455";"â€sticker omitted"
"456";"Because he put it lower for me"
"457";"There is a gap there hahaha"
"458";"XLOOKUP failed"
"459";"Mae I don't know, I change my notes HAHAHA"
"460";"He put the column wrong on the first exam"
"461";"That is, it is general"
"462";"What a scare"
"463";"Ha ha ha"
"464";"You have to lower points for the program"
"465";"HAHAHAHA"
"466";"And he is not commenting"
"467";"-10"
"468";"â€sticker omitted"
"469";"basically"
"470";"HA HA HA HA HA HA"
"471";"Mae, am I the only one who gave it a good grade? At least I would have raised my grade a little bit:("
"472";"My exams went up quite a bit"
"473";"Say if Webon will surely hit it 100"
"474";"Maybe it's out of date but it coincided with you"
"475";"I think it's just the first one, I don't know."
"476";"Mae after a while why did I repo the first one? I don't know, that man is half a boomer xD"
"477";"You can tell he is an old school actuary."
"478";"My first grade went up... I don't know about the second one."
"479";"It turned out the same to me xd"
"480";"And no idea about the second exam"
"481";"Well, yes, we can't know from the second exam HAHAHA"
"482";"Yes yes hahaha"
"483";"That's why"
"484";"I'm afraid to ask and have my grade lowered"
"485";"â€sticker omitted"
"486";"Has anyone already been able to see the tools exam grade?"
"487";"I don't have any enrolled courses xD"
"488";"Ok ok yes"
"489";"HAHAHA"
"490";"All good then"
"491";"Thank you"
"492";"Mediation got us all out"
"493";"If you want the grade, ask the teacher."
"494";"Ok ok"
"495";"Thank you"
"496";"â€Adrian posted a message."
"497";"Hey, how is it that the statistics guys are going to take our maths?"
"498";"â€sticker omitted"
"499";"Has anyone heard anything?"
"500";"No ğŸ˜³"
"501";"And nothing about that has yet been discussed in the Mate Assembly â€<This message was edited.>"
"502";"â€sticker omitted"
"503";"We have to wait until next year to see what happens with that."
"504";"A statistics teacher had told me something like that... but nowhere has anything been said"
"505";"Exactly, that's why I asked"
"506";"The statistics people are talking about it but in mate I think nothing has been said"
"507";"Surely next year we will realize"
"508";"HAHAHAHAHAHAHAHAHA"
"509";"Those in electrical engineering are the ones who want"
"510";"Statistics with how shit it is ğŸ˜‚ğŸ˜‚ğŸ˜‚"
"511";"I wouldn't laugh so much, rather the statistics people don't want to and that's why they're scared hahaha"
"512";"But objectively, statistics belongs to the math school."
"513";"Xdddd"
"514";"We don't want either"
"515";"I don't want dirty blood with us"
"516";"Ha ha ha"
"517";"Hopefully not"
"518";"â€sticker omitted"
"519";"After that, they carry economic mate"
"520";"And they want to jump to demonstrate according to them"
"521";"Who would have been the beast?"
"522";"soft jujuy"
"523";"stop everything"
"524";"Toroou"
"525";"Toropu is going to give his opinion"
"526";NA
"527";"The mate assembly had already made a decision regarding that, it was at the beginning of this year or the end of last year"
"528";"AND?"
"529";"I voted for the rod, I just don't remember what happened"
"530";"I don't even remember that I voted"
"531";"Say yes"
"532";"I shit in Sauma"
"533";"To chili yes"
"534";"X3"
"535";"HAHAHAHAHA"
"536";"The blame always ends in Sauma"
"537";"We should make a sticker"
"538";"I support the idea"
"539";"Only I don't do it hahaha"
"540";"Maes, I had heard that statistics was quite fixed. The new mattes are the same, which is not the same as the pure mattes. But jumping from economic calculations to actuarial calculations does sound like suicide xDD"
"541";"But I'm honest with you. If I believe anyone can pass it, it's those in statistics. Although they have mate duck at the beginning, I have seen that their career courses are quite complete"
"542";"I honestly don't know, I haven't been to a single statistics course, until this summer when I'll go to one as a listener, but I know people who have both majors and they say it's very easy."
"543";"People***"
"544";"Let's see, being honest as well as actuarial, almost any career is very easy. For example, economics is a joke on par with actuarial studies, except that for us it is a yawn to take economics courses."
"545";"Cough cough: Macro"
"546";"Xddd"
"547";"I want to see it in macro lol"
"548";"â€sticker omitted"
"549";"Don't worry my king, I'm going to rotate macro packs, you can even ask me if you want, I didn't exempt myself, but I remember the rod very well"
"550";"share share"
"551";"We can rotate solved exams too"
"552";"I haven't taken a photo xddd"
"553";"They are very useful"
"554";"â€sticker omitted"
"555";"It hasn't even happened to me ğŸ˜’"
